final_name,place_id,formatted_phone_number,rating,user_ratings_total,price_level,price_level_monetary,bar_style,env_type,music_type,top_3_selection,original_url,types,vicinity,website,opening_hours_weekday_text,geometry_location_lat,geometry_location_lng,geometry_viewport_northeast_lat,geometry_viewport_northeast_lng,geometry_viewport_southwest_lat,geometry_viewport_southwest_lng
Fake Sober Taipei,ChIJbXITl4OrQjQR3XJqpKT5DYM,02 2722 0723,4.5,679,2.0,300-800,"夜店型酒吧, 立飲酒吧",2,"Pop, Hip-Hop, EDM","SANGRIA BRANDY（葡萄柚、紅酒、白蘭地、洛神花）, SOUR SOUR WHISKY（杏桃、百香果、威士忌、香艾酒）, 芭樂鹽小麥（芭樂、精釀啤酒、甘梅粉）",https://maps.app.goo.gl/QzBBBcGehrTkwZpq9,cafe; store; bar; food; point_of_interest; establishment,信義區松壽路20號,https://instagram.com/fakesobertaipei?igshid=YmMyMTA2M2Y=,星期一: 08:00 – 02:00; 星期二: 08:00 – 02:00; 星期三: 08:00 – 02:00; 星期四: 08:00 – 02:00; 星期五: 08:00 – 02:00; 星期六: 08:00 – 02:00; 星期日: 08:00 – 02:00,25.0352052,121.5674503,25.0365535802915,121.5688529302915,25.03385561970849,121.5661549697085
Sleep No More,ChIJ5wjr-kOrQjQRywNx6Nd-ETs,02 2758 3200,4.2,344,2.0,300-800,"夜店型酒吧, 立飲酒吧",2,"Pop, Hip-Hop, EDM","飛天小女警（萊姆酒、茉莉花、梅酒、水蜜桃、百香果）, 中國娃娃（伏特加、烏龍、荔枝）",https://maps.app.goo.gl/yTfgHpLiqHcuoF5PA,cafe; store; bar; food; point_of_interest; establishment,信義區松壽路26號,未提供,星期一: 12:00 – 03:00; 星期二: 12:00 – 03:00; 星期三: 12:00 – 03:00; 星期四: 12:00 – 03:00; 星期五: 12:00 – 03:00; 星期六: 12:00 – 03:00; 星期日: 12:00 – 03:00,25.0352985,121.5677192,25.03671073029151,121.5690671302915,25.0340127697085,121.5663691697085
Draft Land Xinyi,ChIJ7w-ma8irQjQRLqkWPYdftIA,未提供,4.3,467,2.0,300-800,立飲酒吧,1,多元風格,"港式凍檸烏龍（伏特加、烏龍茶、梅子、桂花、山楂）, GUAVA 88（琴酒、葡萄酒、伏特加、朗姆酒、芒樂、奇異果、蘆薈）, AFTERNOON TEA PUNCH（琴酒、黑蘭姆酒、伯爵茶、糖、萊姆）",https://maps.app.goo.gl/Yw5Abi6fW1qTVt8V7,bar; point_of_interest; establishment,信義區松高路19號1樓,https://www.instagram.com/draftland,星期一: 15:00 – 00:00; 星期二: 15:00 – 00:00; 星期三: 15:00 – 00:00; 星期四: 15:00 – 00:00; 星期五: 15:00 – 02:00; 星期六: 15:00 – 02:00; 星期日: 15:00 – 00:00,25.0400176,121.5663109,25.0414092302915,121.5675626802915,25.03871126970849,121.5648647197085
臺虎信義 啜飲室,ChIJBy5jwLurQjQR9A_9FPXBNlg,02 2722 0592,4.5,1423,2.0,300-800,"立飲酒吧, 啤酒專門酒吧",1,多元風格,"台虎白柚 IPA, 台虎 IPA（美式酒花、柑橘 、杏桃 、芒果、百香果）, 臺虎嗨啤酒",https://maps.app.goo.gl/7h38q1G48YqhimFB6,bar; point_of_interest; establishment,信義區忠孝東路五段68號,https://www.instagram.com/cyslandmark/,星期一: 17:00 – 23:30; 星期二: 17:00 – 23:30; 星期三: 17:00 – 23:30; 星期四: 17:00 – 23:30; 星期五: 15:00 – 01:30; 星期六: 15:00 – 01:30; 星期日: 15:00 – 23:30,25.040247,121.566773,25.04193573029151,121.5679787302915,25.0392377697085,121.5652807697085
GŪLŪ GURU,ChIJCSLOjvWrQjQR3pX59bPlVf8,未提供,4.7,414,0.0,未提供,立飲酒吧,0,"Pop, Hip-Hop","夏夜晚風（泰式奶茶、奶酒）, 枕邊低喃（野莓優格奶昔、優格利口酒）, 魔藥學（桂圓鐵觀音、梅酒）",https://maps.app.goo.gl/eQUoACjtK9ECA3686,liquor_store; bar; food; point_of_interest; store; establishment,大安區光復南路280巷24號,https://www.instagram.com/gulugurutaiwan/,星期一: 10:00 – 00:00; 星期二: 10:00 – 00:00; 星期三: 10:00 – 00:00; 星期四: 10:00 – 00:00; 星期五: 10:00 – 01:00; 星期六: 17:00 – 01:00; 星期日: 16:00 – 00:00,25.0399415,121.5564297,25.0412971802915,121.5578586802915,25.03859921970849,121.5551607197085
TIPSY Sparrow,ChIJFStkxNurQjQRWmkSIk2GeUI,02 6622 8068,4.2,148,0.0,未提供,"精緻酒吧, 餐酒館",0,Jazz,"小雀斑（可可、IPA 啤酒花、大黃、薑）, 松仁路微醺麻雀（蘆筍、桂花、白葡萄、琴酒）, 霸王，別逗了（東方美人茶、琴酒、水蜜桃、紅豆、李子、鳳梨）",https://maps.app.goo.gl/rAMW6iWgMGXLJ3H87,restaurant; food; point_of_interest; establishment,"遠東百貨鼎泰豐對面, No. 38號, 松仁路, 信義區",https://www.lemeridien-taipei.com/websev?lang=zh-tw&ref=pages&id=675,"星期一: 休息; 星期二: 18:00 – 01:00; 星期三: 18:00 – 01:00; 星期四: 12:00 – 14:00, 18:00 – 01:00; 星期五: 12:00 – 14:00, 18:00 – 01:00; 星期六: 12:00 – 14:00, 18:00 – 01:00; 星期日: 12:00 – 14:00, 18:00 – 01:00",25.0382044,121.5680558,25.03963433029151,121.5693754302915,25.0369363697085,121.5666774697085
ONE RULE Taipei,ChIJL26xRU-rQjQRMJy6E5VhKbI,0910 512 908,4.6,246,0.0,未提供,"精緻酒吧, 餐酒館",0,"Lo-fi, Chillhop, Jazz","女王的復仇（琴酒／茉莉／柚子／艾草／紅酒）, 氣球（琴酒、意大利苦味利口酒、葡萄柚、通寧水）, 海膽（琴酒、燒酎、乳香酒、白酒）",https://maps.app.goo.gl/UrMD4rQh9p3FYJV69,restaurant; food; point_of_interest; establishment,信義區松壽路12號10 樓,https://www.onerule.com.tw/,星期一: 21:00 – 03:00; 星期二: 18:00 – 03:00; 星期三: 18:00 – 03:00; 星期四: 18:00 – 03:00; 星期五: 18:00 – 04:00; 星期六: 18:00 – 04:00; 星期日: 18:00 – 03:00,25.0350671,121.5658961,25.0367629302915,121.5672551302915,25.0340649697085,121.5645571697085
BARCODE Taipei,ChIJ9cRPhLCrQjQR_br7f-EFKN0,0920 168 269,4.3,859,3.0,800-1500,夜店型酒吧,2,"Pop, Hip-Hop, EDM","Sparkling（白蘭地、蘋果、梅酒、鹽、醋、威士忌、鳳梨泡沫）, Roselle Lemonade（檸檬、洛神花糖、水、紅酒）, British Lady（覆盆莓果泥、萊姆汁、玫瑰花糖漿、琴酒、伯爵茶、鳳梨汁）",https://maps.app.goo.gl/LDYveVUZuoHhgFLZ6,night_club; bar; point_of_interest; establishment,信義區松壽路22號5樓,http://www.facebook.com/Barcode.Taipei,星期一: 休息; 星期二: 休息; 星期三: 21:00 – 02:30; 星期四: 21:00 – 02:30; 星期五: 21:00 – 03:00; 星期六: 21:00 – 03:00; 星期日: 21:00 – 02:30,25.0355031,121.56786,25.0370172302915,121.5691626802915,25.0343192697085,121.5664647197085
榕 RON Xinyi,ChIJDdbGEMqrQjQR0wofo3Xth30,02 2720 0026,4.5,1264,2.0,300-800,"音樂酒吧, 餐酒館",0,"Lo-fi, Chillhop, Jazz","不再是少年（芋頭酒 花生威士忌 香草 巧克力）, 我當你空氣（桂花酒 琴酒 啤酒 香艾酒）, 愛人錯過（噶瑪蘭琴酒 萬壽菊 紅茶 番茄萃取液 話梅 鮮味）",https://maps.app.goo.gl/3VG27Ya8yJVQHvqS8,bar; cafe; restaurant; point_of_interest; food; establishment,信義區基隆路二段12號,https://www.roncafebar.com/,星期一: 18:00 – 03:00; 星期二: 18:00 – 03:00; 星期三: 18:00 – 03:00; 星期四: 18:00 – 03:00; 星期五: 18:00 – 03:00; 星期六: 18:00 – 03:00; 星期日: 18:00 – 03:00,25.03222,121.5589026,25.0335598302915,121.5602919302915,25.0308618697085,121.5575939697085
Posino Taipei,ChIJwcTgAa2rQjQRhAzPyqcPDz4,02 2738 5668,5.0,8422,3.0,800-1500,"精緻酒吧, 餐酒館",0,"Lo-fi, Chillhop, Jazz","給開司一杯啤酒（龍舌蘭、生啤酒、接骨木花、檸檬金盞花）, 最終遊戲（烏龍琴酒、覆盆莓、巧克力）, 勇者之路（奶油威士忌、香蘭葉、香艾酒）",https://maps.app.goo.gl/sDwExrTCwwnxs22x8,bar; point_of_interest; establishment,"2樓之2, No. 128號, 基隆路二段, 大安区",https://linktr.ee/posino_taipei,星期一: 19:00 – 02:00; 星期二: 19:00 – 02:00; 星期三: 19:00 – 02:00; 星期四: 19:00 – 02:00; 星期五: 19:00 – 03:00; 星期六: 19:00 – 03:00; 星期日: 19:00 – 02:00,25.0288695,121.5568661,25.0301903302915,121.5582729802915,25.0274923697085,121.5555750197085
